# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 0744b93
# pg_map_hash: SHA-256 0744b9357862650059d09c7001ed731bffcfe1ccd1d2d323bb902441a4f6bfa6
_COROUTINE.ArtificialStackFrames -> a.a:
    67:70:void applySupportBackgroundTint():0 -> a
    71:76:android.graphics.PorterDuff$Mode androidx.core.view.ViewCompat.getBackgroundTintMode(android.view.View):0:0 -> a
    71:76:boolean androidx.appcompat.widget.AppCompatBackgroundHelper.applyFrameworkTintUsingColorFilter(android.graphics.drawable.Drawable):0 -> a
    71:76:void applySupportBackgroundTint():0 -> a
    77:101:boolean androidx.appcompat.widget.AppCompatBackgroundHelper.applyFrameworkTintUsingColorFilter(android.graphics.drawable.Drawable):0:0 -> a
    77:101:void applySupportBackgroundTint():0 -> a
    102:129:void applySupportBackgroundTint():0:0 -> a
    1:1:android.content.res.ColorStateList getSupportBackgroundTintList():0:0 -> b
    1:1:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode():0:0 -> c
    43:43:android.content.res.ColorStateList androidx.appcompat.widget.AppCompatDrawableManager.getTintList(android.content.Context,int):0:0 -> d
    43:43:void loadFromAttributes(android.util.AttributeSet,int):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    44:52:android.content.res.ColorStateList androidx.appcompat.widget.AppCompatDrawableManager.getTintList(android.content.Context,int):0:0 -> d
    44:52:void loadFromAttributes(android.util.AttributeSet,int):0 -> d
    53:57:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> d
    58:60:android.content.res.ColorStateList androidx.appcompat.widget.AppCompatDrawableManager.getTintList(android.content.Context,int):0:0 -> d
    58:60:void loadFromAttributes(android.util.AttributeSet,int):0 -> d
    61:77:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> d
    78:125:void androidx.core.view.ViewCompat.setBackgroundTintList(android.view.View,android.content.res.ColorStateList):0:0 -> d
    78:125:void loadFromAttributes(android.util.AttributeSet,int):0 -> d
    126:144:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> d
    145:188:void androidx.core.view.ViewCompat.setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode):0:0 -> d
    145:188:void loadFromAttributes(android.util.AttributeSet,int):0 -> d
    189:197:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> d
    17:17:android.content.res.ColorStateList androidx.appcompat.widget.AppCompatDrawableManager.getTintList(android.content.Context,int):0:0 -> e
    17:17:void onSetBackgroundResource(int):0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:29:android.content.res.ColorStateList androidx.appcompat.widget.AppCompatDrawableManager.getTintList(android.content.Context,int):0:0 -> e
    18:29:void onSetBackgroundResource(int):0 -> e
    30:36:void onSetBackgroundResource(int):0:0 -> e
    1:1:void setInternalBackgroundTint(android.content.res.ColorStateList):0:0 -> f
    1:1:void setSupportBackgroundTintList(android.content.res.ColorStateList):0:0 -> g
    1:1:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode):0:0 -> h
    11:162:java.lang.String androidx.core.provider.FontRequest.toString():0:0 -> toString
    11:162:java.lang.String androidx.core.provider.FontRequest.toString$bridge():0 -> toString
      # {"id":"com.android.tools.r8.synthesized"}
androidx.appcompat.widget.AppCompatDrawableManager -> j.s:
    androidx.appcompat.widget.ResourceManagerInternal mResourceManager -> a
    android.graphics.PorterDuff$Mode DEFAULT_MODE -> b
    androidx.appcompat.widget.AppCompatDrawableManager INSTANCE -> c
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:androidx.appcompat.widget.AppCompatDrawableManager get():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lj/s;"}
    1:1:android.graphics.drawable.Drawable getDrawable(android.content.Context,int):0:0 -> b
    1:1:void preload():0:0 -> c
    3:57:void androidx.appcompat.widget.ResourceManagerInternal.tintDrawable(android.graphics.drawable.Drawable,androidx.appcompat.widget.TintInfo,int[]):0:0 -> d
    3:57:void tintDrawable(android.graphics.drawable.Drawable,androidx.appcompat.widget.TintInfo,int[]):0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/graphics/drawable/Drawable;Lj/v1;[I)V"}
    58:65:android.graphics.PorterDuffColorFilter androidx.appcompat.widget.ResourceManagerInternal.createTintFilter(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int[]):0:0 -> d
    58:65:void androidx.appcompat.widget.ResourceManagerInternal.tintDrawable(android.graphics.drawable.Drawable,androidx.appcompat.widget.TintInfo,int[]):0 -> d
    58:65:void tintDrawable(android.graphics.drawable.Drawable,androidx.appcompat.widget.TintInfo,int[]):0 -> d
    66:78:void androidx.appcompat.widget.ResourceManagerInternal.tintDrawable(android.graphics.drawable.Drawable,androidx.appcompat.widget.TintInfo,int[]):0:0 -> d
    66:78:void tintDrawable(android.graphics.drawable.Drawable,androidx.appcompat.widget.TintInfo,int[]):0 -> d
androidx.appcompat.widget.AppCompatDrawableManager$1 -> j.r:
    int[] COLORFILTER_TINT_COLOR_CONTROL_NORMAL -> a
    int[] TINT_COLOR_CONTROL_NORMAL -> b
    int[] COLORFILTER_COLOR_CONTROL_ACTIVATED -> c
    int[] COLORFILTER_COLOR_BACKGROUND_MULTIPLY -> d
    int[] TINT_COLOR_CONTROL_STATE_LIST -> e
    int[] TINT_CHECKABLE_BUTTON_LIST -> f
    1:1:void <init>():0:0 -> <init>
    1:1:boolean arrayContains(int[],int):0:0 -> a
    1:1:android.content.res.ColorStateList createButtonColorStateList(android.content.Context,int):0:0 -> b
    41:132:android.content.res.ColorStateList androidx.appcompat.widget.AppCompatDrawableManager$1.createSwitchThumbColorStateList(android.content.Context):0:0 -> c
    41:132:android.content.res.ColorStateList getTintListForDrawableRes(android.content.Context,int):0 -> c
    133:146:android.content.res.ColorStateList androidx.appcompat.widget.AppCompatDrawableManager$1.createDefaultButtonColorStateList(android.content.Context):0:0 -> c
    133:146:android.content.res.ColorStateList getTintListForDrawableRes(android.content.Context,int):0 -> c
    147:159:android.content.res.ColorStateList androidx.appcompat.widget.AppCompatDrawableManager$1.createBorderlessButtonColorStateList(android.content.Context):0:0 -> c
    147:159:android.content.res.ColorStateList getTintListForDrawableRes(android.content.Context,int):0 -> c
    160:179:android.content.res.ColorStateList androidx.appcompat.widget.AppCompatDrawableManager$1.createColoredButtonColorStateList(android.content.Context):0:0 -> c
    160:179:android.content.res.ColorStateList getTintListForDrawableRes(android.content.Context,int):0 -> c
    180:250:android.content.res.ColorStateList getTintListForDrawableRes(android.content.Context,int):0:0 -> c
    13:14:android.graphics.PorterDuff$Mode androidx.appcompat.widget.AppCompatDrawableManager.access$000():0:0 -> d
    13:14:void setPorterDuffColorFilter(android.graphics.drawable.Drawable,int,android.graphics.PorterDuff$Mode):0 -> d
    15:16:void setPorterDuffColorFilter(android.graphics.drawable.Drawable,int,android.graphics.PorterDuff$Mode):0:0 -> d
    17:24:android.graphics.PorterDuffColorFilter androidx.appcompat.widget.AppCompatDrawableManager.getPorterDuffColorFilter(int,android.graphics.PorterDuff$Mode):0:0 -> d
    17:24:void setPorterDuffColorFilter(android.graphics.drawable.Drawable,int,android.graphics.PorterDuff$Mode):0 -> d
    25:29:void setPorterDuffColorFilter(android.graphics.drawable.Drawable,int,android.graphics.PorterDuff$Mode):0:0 -> d
    30:31:android.graphics.PorterDuffColorFilter androidx.appcompat.widget.AppCompatDrawableManager.getPorterDuffColorFilter(int,android.graphics.PorterDuff$Mode):0:0 -> d
    30:31:void setPorterDuffColorFilter(android.graphics.drawable.Drawable,int,android.graphics.PorterDuff$Mode):0 -> d
androidx.appcompat.widget.AppCompatImageButton -> j.t:
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> b
    androidx.appcompat.widget.AppCompatImageHelper mImageHelper -> c
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;)V"}
    1:1:void drawableStateChanged():0:0 -> drawableStateChanged
    1:1:android.content.res.ColorStateList getSupportBackgroundTintList():0:0 -> getSupportBackgroundTintList
    1:1:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode():0:0 -> getSupportBackgroundTintMode
    6:14:android.content.res.ColorStateList androidx.appcompat.widget.AppCompatImageHelper.getSupportImageTintList():0:0 -> getSupportImageTintList
    6:14:android.content.res.ColorStateList getSupportImageTintList():0 -> getSupportImageTintList
    6:14:android.graphics.PorterDuff$Mode androidx.appcompat.widget.AppCompatImageHelper.getSupportImageTintMode():0:0 -> getSupportImageTintMode
    6:14:android.graphics.PorterDuff$Mode getSupportImageTintMode():0 -> getSupportImageTintMode
    1:4:boolean androidx.appcompat.widget.AppCompatImageHelper.hasOverlappingRendering():0:0 -> hasOverlappingRendering
    1:4:boolean hasOverlappingRendering():0 -> hasOverlappingRendering
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:16:boolean androidx.appcompat.widget.AppCompatImageHelper.hasOverlappingRendering():0:0 -> hasOverlappingRendering
    5:16:boolean hasOverlappingRendering():0 -> hasOverlappingRendering
    17:25:boolean hasOverlappingRendering():0:0 -> hasOverlappingRendering
    9:18:void androidx.appcompat.widget.AppCompatBackgroundHelper.onSetBackgroundDrawable(android.graphics.drawable.Drawable):0:0 -> setBackgroundDrawable
    9:18:void setBackgroundDrawable(android.graphics.drawable.Drawable):0 -> setBackgroundDrawable
    1:1:void setBackgroundResource(int):0:0 -> setBackgroundResource
    1:1:void setImageBitmap(android.graphics.Bitmap):0:0 -> setImageBitmap
    1:1:void setImageDrawable(android.graphics.drawable.Drawable):0:0 -> setImageDrawable
    1:1:void setImageResource(int):0:0 -> setImageResource
    1:1:void setImageURI(android.net.Uri):0:0 -> setImageURI
    1:1:void setSupportBackgroundTintList(android.content.res.ColorStateList):0:0 -> setSupportBackgroundTintList
    1:1:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode):0:0 -> setSupportBackgroundTintMode
    1:1:void setSupportImageTintList(android.content.res.ColorStateList):0:0 -> setSupportImageTintList
    1:1:void setSupportImageTintMode(android.graphics.PorterDuff$Mode):0:0 -> setSupportImageTintMode
androidx.appcompat.widget.AppCompatImageHelper -> j.u:
    android.widget.ImageView mView -> a
    androidx.appcompat.widget.TintInfo mInternalImageTint -> b
    androidx.appcompat.widget.TintInfo mImageTint -> c
    androidx.appcompat.widget.TintInfo mTmpInfo -> d
    1:1:void <init>(android.widget.ImageView):0:0 -> <init>
    2:2:void io.flutter.plugin.common.MethodChannel.<init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugin.common.MethodCodec):0:0 -> <init>
    2:2:void io.flutter.embedding.engine.systemchannels.DeferredComponentChannel.<init>(io.flutter.embedding.engine.dart.DartExecutor):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg1/b;)V"}
    3:3:void io.flutter.embedding.engine.systemchannels.DeferredComponentChannel.<init>(io.flutter.embedding.engine.dart.DartExecutor):0:0 -> <init>
    4:4:void io.flutter.plugin.common.MethodChannel.<init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugin.common.MethodCodec):0:0 -> <init>
    4:4:void io.flutter.embedding.engine.systemchannels.ProcessTextChannel.<init>(io.flutter.embedding.engine.dart.DartExecutor,android.content.pm.PackageManager):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg1/b;Landroid/content/pm/PackageManager;)V"}
    5:5:void io.flutter.embedding.engine.systemchannels.ProcessTextChannel.<init>(io.flutter.embedding.engine.dart.DartExecutor,android.content.pm.PackageManager):0:0 -> <init>
    6:6:void io.flutter.plugin.common.BasicMessageChannel.<init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugin.common.MessageCodec):0:0 -> <init>
    6:6:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.<init>(io.flutter.embedding.engine.dart.DartExecutor,io.flutter.embedding.engine.FlutterJNI):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg1/b;Lio/flutter/embedding/engine/FlutterJNI;)V"}
    7:7:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.<init>(io.flutter.embedding.engine.dart.DartExecutor,io.flutter.embedding.engine.FlutterJNI):0:0 -> <init>
    8:8:void io.flutter.plugin.common.MethodChannel.<init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugin.common.MethodCodec):0:0 -> <init>
    8:8:void io.flutter.plugin.common.MethodChannel.<init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh/a;Ljava/lang/String;)V"}
    9:10:void androidx.datastore.core.SimpleActor.<init>(kotlinx.coroutines.CoroutineScope,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lj2/u;Lg0/s;Lg0/u;)V"}
    11:11:kotlinx.coroutines.DisposableHandle kotlinx.coroutines.JobSupport.invokeOnCompletion(kotlin.jvm.functions.Function1):0:0 -> <init>
    11:11:void androidx.datastore.core.SimpleActor.<init>(kotlinx.coroutines.CoroutineScope,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2):0 -> <init>
    12:12:void androidx.datastore.preferences.protobuf.MapEntryLite$Metadata.<init>(androidx.datastore.preferences.protobuf.WireFormat$FieldType,java.lang.Object,androidx.datastore.preferences.protobuf.WireFormat$FieldType,java.lang.Object):0:0 -> <init>
    12:12:void $r8$init$synthetic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    13:13:void io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration$Autofill.<init>(java.lang.String,java.lang.String[],java.lang.String,io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;Ll1/r;)V"}
    14:14:void androidx.collection.MapCollections.<init>():0:0 -> <init>
    14:14:void androidx.collection.ArrayMap$1.<init>(androidx.collection.ArrayMap):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lm/a;)V"}
    16:37:boolean androidx.appcompat.widget.AppCompatImageHelper.shouldApplyFrameworkTintUsingColorFilter():0:0 -> a
    16:37:void applySupportImageTint():0 -> a
    38:55:boolean androidx.appcompat.widget.AppCompatImageHelper.applyFrameworkTintUsingColorFilter(android.graphics.drawable.Drawable):0:0 -> a
    38:55:void applySupportImageTint():0 -> a
    56:57:void androidx.appcompat.widget.TintInfo.clear():0:0 -> a
    56:57:boolean androidx.appcompat.widget.AppCompatImageHelper.applyFrameworkTintUsingColorFilter(android.graphics.drawable.Drawable):0 -> a
    56:57:void applySupportImageTint():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    58:63:void androidx.appcompat.widget.TintInfo.clear():0:0 -> a
    58:63:boolean androidx.appcompat.widget.AppCompatImageHelper.applyFrameworkTintUsingColorFilter(android.graphics.drawable.Drawable):0 -> a
    58:63:void applySupportImageTint():0 -> a
    64:67:boolean androidx.appcompat.widget.AppCompatImageHelper.applyFrameworkTintUsingColorFilter(android.graphics.drawable.Drawable):0:0 -> a
    64:67:void applySupportImageTint():0 -> a
    68:73:android.content.res.ColorStateList androidx.core.widget.ImageViewCompat.getImageTintList(android.widget.ImageView):0:0 -> a
    68:73:boolean androidx.appcompat.widget.AppCompatImageHelper.applyFrameworkTintUsingColorFilter(android.graphics.drawable.Drawable):0 -> a
    68:73:void applySupportImageTint():0 -> a
    74:81:boolean androidx.appcompat.widget.AppCompatImageHelper.applyFrameworkTintUsingColorFilter(android.graphics.drawable.Drawable):0:0 -> a
    74:81:void applySupportImageTint():0 -> a
    82:87:android.graphics.PorterDuff$Mode androidx.core.widget.ImageViewCompat.getImageTintMode(android.widget.ImageView):0:0 -> a
    82:87:boolean androidx.appcompat.widget.AppCompatImageHelper.applyFrameworkTintUsingColorFilter(android.graphics.drawable.Drawable):0 -> a
    82:87:void applySupportImageTint():0 -> a
    88:116:boolean androidx.appcompat.widget.AppCompatImageHelper.applyFrameworkTintUsingColorFilter(android.graphics.drawable.Drawable):0:0 -> a
    88:116:void applySupportImageTint():0 -> a
    117:152:void applySupportImageTint():0:0 -> a
    1:1:java.lang.Object androidx.collection.ArrayMap$1.colGetEntry(int,int):0:0 -> b
    1:1:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> c
    1:1:void androidx.collection.ArrayMap$1.colRemoveAt(int):0:0 -> d
    1:1:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILio/flutter/view/d;)V"}
    1:1:void io.flutter.embedding.engine.systemchannels.AccessibilityChannel.dispatchSemanticsAction(int,io.flutter.view.AccessibilityBridge$Action,java.lang.Object):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILio/flutter/view/d;Ljava/io/Serializable;)V"}
    1:1:boolean androidx.collection.MapCollections.equalsSetHelper(java.util.Set,java.lang.Object):0:0 -> g
    1:1:void io.flutter.plugin.common.MethodChannel.invokeMethod(java.lang.String,java.lang.Object,io.flutter.plugin.common.MethodChannel$Result):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Ljava/lang/Object;Ll1/k;)V"}
    77:112:void androidx.core.widget.ImageViewCompat.setImageTintList(android.widget.ImageView,android.content.res.ColorStateList):0:0 -> i
    77:112:void loadFromAttributes(android.util.AttributeSet,int):0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)V"}
    113:130:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> i
    131:165:void androidx.core.widget.ImageViewCompat.setImageTintMode(android.widget.ImageView,android.graphics.PorterDuff$Mode):0:0 -> i
    131:165:void loadFromAttributes(android.util.AttributeSet,int):0 -> i
    166:174:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> i
    16:25:java.lang.Throwable kotlinx.coroutines.channels.ChannelResult.exceptionOrNull-impl(java.lang.Object):0:0 -> j
    16:25:void androidx.datastore.core.SimpleActor.offer(java.lang.Object):0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg0/q;)V"}
    26:33:void androidx.datastore.core.SimpleActor.offer(java.lang.Object):0:0 -> j
    34:39:boolean kotlinx.coroutines.channels.ChannelResult.isSuccess-impl(java.lang.Object):0:0 -> j
    34:39:void androidx.datastore.core.SimpleActor.offer(java.lang.Object):0 -> j
    40:74:void androidx.datastore.core.SimpleActor.offer(java.lang.Object):0:0 -> j
    1:1:void io.flutter.plugin.common.BasicMessageChannel.send(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Lm1/c;)V"}
    1:1:void setImageResource(int):0:0 -> l
    1:1:void io.flutter.plugin.common.BasicMessageChannel.setMessageHandler(io.flutter.plugin.common.BasicMessageChannel$MessageHandler):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lm1/b;)V"}
    1:1:void io.flutter.plugin.common.MethodChannel.setMethodCallHandler(io.flutter.plugin.common.MethodChannel$MethodCallHandler):0:0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lm1/j;)V"}
    1:1:void setSupportImageTintList(android.content.res.ColorStateList):0:0 -> o
    1:1:void setSupportImageTintMode(android.graphics.PorterDuff$Mode):0:0 -> p
    1:40:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(java.lang.Object[],int):0:0 -> q
    1:40:java.lang.Object[] androidx.collection.ArrayMap$1.toArrayHelper(java.lang.Object[],int):0 -> q
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I[Ljava/lang/Object;)[Ljava/lang/Object;"}
androidx.appcompat.widget.AppCompatImageView -> j.v:
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> b
    androidx.appcompat.widget.AppCompatImageHelper mImageHelper -> c
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;I)V"}
    1:1:void drawableStateChanged():0:0 -> drawableStateChanged
    1:1:android.content.res.ColorStateList getSupportBackgroundTintList():0:0 -> getSupportBackgroundTintList
    1:1:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode():0:0 -> getSupportBackgroundTintMode
    6:14:android.content.res.ColorStateList androidx.appcompat.widget.AppCompatImageHelper.getSupportImageTintList():0:0 -> getSupportImageTintList
    6:14:android.content.res.ColorStateList getSupportImageTintList():0 -> getSupportImageTintList
    6:14:android.graphics.PorterDuff$Mode androidx.appcompat.widget.AppCompatImageHelper.getSupportImageTintMode():0:0 -> getSupportImageTintMode
    6:14:android.graphics.PorterDuff$Mode getSupportImageTintMode():0 -> getSupportImageTintMode
    1:4:boolean androidx.appcompat.widget.AppCompatImageHelper.hasOverlappingRendering():0:0 -> hasOverlappingRendering
    1:4:boolean hasOverlappingRendering():0 -> hasOverlappingRendering
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:16:boolean androidx.appcompat.widget.AppCompatImageHelper.hasOverlappingRendering():0:0 -> hasOverlappingRendering
    5:16:boolean hasOverlappingRendering():0 -> hasOverlappingRendering
    17:25:boolean hasOverlappingRendering():0:0 -> hasOverlappingRendering
    9:18:void androidx.appcompat.widget.AppCompatBackgroundHelper.onSetBackgroundDrawable(android.graphics.drawable.Drawable):0:0 -> setBackgroundDrawable
    9:18:void setBackgroundDrawable(android.graphics.drawable.Drawable):0 -> setBackgroundDrawable
    1:1:void setBackgroundResource(int):0:0 -> setBackgroundResource
    1:1:void setImageBitmap(android.graphics.Bitmap):0:0 -> setImageBitmap
    1:1:void setImageDrawable(android.graphics.drawable.Drawable):0:0 -> setImageDrawable
    1:1:void setImageResource(int):0:0 -> setImageResource
    1:1:void setImageURI(android.net.Uri):0:0 -> setImageURI
    1:1:void setSupportBackgroundTintList(android.content.res.ColorStateList):0:0 -> setSupportBackgroundTintList
    1:1:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode):0:0 -> setSupportBackgroundTintMode
    1:1:void setSupportImageTintList(android.content.res.ColorStateList):0:0 -> setSupportImageTintList
    1:1:void setSupportImageTintMode(android.graphics.PorterDuff$Mode):0:0 -> setSupportImageTintMode
androidx.appcompat.widget.AppCompatPopupWindow -> j.w:
    5:6:void androidx.appcompat.widget.AppCompatPopupWindow.init(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    5:6:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;II)V"}
    7:11:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int):0:0 -> <init>
    7:11:void androidx.appcompat.widget.AppCompatPopupWindow.init(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    7:11:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    12:18:boolean androidx.appcompat.widget.TintTypedArray.hasValue(int):0:0 -> <init>
    12:18:void androidx.appcompat.widget.AppCompatPopupWindow.init(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    12:18:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    19:22:boolean androidx.appcompat.widget.TintTypedArray.getBoolean(int,boolean):0:0 -> <init>
    19:22:void androidx.appcompat.widget.AppCompatPopupWindow.init(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    19:22:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    23:25:void androidx.appcompat.widget.AppCompatPopupWindow.setSupportOverlapAnchor(boolean):0:0 -> <init>
    23:25:void androidx.appcompat.widget.AppCompatPopupWindow.init(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    23:25:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    26:46:android.graphics.drawable.Drawable androidx.appcompat.widget.TintTypedArray.getDrawable(int):0:0 -> <init>
    26:46:void androidx.appcompat.widget.AppCompatPopupWindow.init(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    26:46:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    47:49:void androidx.appcompat.widget.AppCompatPopupWindow.init(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    47:49:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    50:53:void androidx.appcompat.widget.TintTypedArray.recycle():0:0 -> <init>
    50:53:void androidx.appcompat.widget.AppCompatPopupWindow.init(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    50:53:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    1:1:void showAsDropDown(android.view.View,int,int):0:0 -> showAsDropDown
    2:2:void showAsDropDown(android.view.View,int,int,int):0:0 -> showAsDropDown
    1:1:void update(android.view.View,int,int,int,int):0:0 -> update
androidx.appcompat.widget.AppCompatTextClassifierHelper -> j.x:
    int $r8$classId -> b
    android.widget.TextView mTextView -> c
    android.view.textclassifier.TextClassifier mTextClassifier -> d
    java.util.HashMap io.flutter.plugin.mouse.MouseCursorPlugin.systemCursorConstants -> e
    1:1:void androidx.window.java.core.CallbackToFlowAdapter.<init>():0:0 -> <init>
    1:1:void $r8$init$synthetic():0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void androidx.core.content.res.GradientColorInflaterCompat$ColorStops.<init>(int,int):0:0 -> <init>
    2:2:void $r8$init$synthetic(int,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void androidx.core.content.res.GradientColorInflaterCompat$ColorStops.<init>(int,int,int):0:0 -> <init>
    3:3:void $r8$init$synthetic(int,int,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:void androidx.core.provider.CallbackWithHandler.<init>(androidx.core.provider.FontsContractCompat$FontRequestCallback,android.os.Handler):0:0 -> <init>
    4:4:void $r8$init$synthetic(java.lang.Object,java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;Ljava/lang/Object;)V"}
    5:5:void androidx.appcompat.widget.AppCompatTextClassifierHelper.<init>(android.widget.TextView):0:0 -> <init>
    5:5:void $r8$init$synthetic(android.widget.TextView):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    6:6:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object):0:0 -> <init>
    6:6:void androidx.appcompat.widget.AppCompatTextClassifierHelper.<init>(android.widget.TextView):0 -> <init>
    6:6:void $r8$init$synthetic(android.widget.TextView):0 -> <init>
    7:7:void androidx.appcompat.widget.AppCompatTextClassifierHelper.<init>(android.widget.TextView):0:0 -> <init>
